Protein	Degree
P11171	24
P11172	3
P11177	13
P11182	8
P11215	6
P11216	7
P11217	6
P11226	1
P11229	4
P11233	12
P11234	7
P11245	8
P11274	17
P11277	2
P11279	7
P11308	14
P11309	14
P11310	4
P11362	13
P11387	21
P11388	18
P11413	4
P11441	37
P11464	5
P11465	2
P11473	19
P11474	3
P11487	3
P11488	2
P11498	10
P11532	7
P11586	11
P11597	1
P11686	2
P11717	5
P11801	2
P11802	19
P11831	8
P11836	6
P11908	4
P11912	6
P11926	2
P11940	41
P12004	32
P12018	1
P12034	4
P12035	3
P12036	3
P12074	1
P12081	4
P12104	1
P12109	7
P12110	4
P12235	4
P12236	25
P12259	2
P12268	18
P12270	19
P12272	1
P12273	5
P12277	10
P12314	4
P12318	11
P12319	1
P12429	3
P12532	10
P12544	4
P12643	3
P12644	4
P12645	3
P12694	4
P12755	28
P12757	18
P12814	33
P12821	2
P12829	2
P12830	123
P12882	7
P12883	8
P12931	75
P12955	5
P12956	54
P12980	12
P13010	40
P13051	2
P13056	5
P13073	5
P13196	7
P13224	9
P13232	9
P13236	6
P13284	6
P13349	1
P13385	4
P13473	5
P13489	4
P13498	9
P13500	11
P13501	7
P13521	1
P13533	4
P13535	5
P13569	48
P13591	3
P13598	1
P13611	5
P13612	82
P13631	10
P13637	9
P13639	31
P13645	13
P13646	10
P13647	15
P13667	14
P13671	1
P13674	3
P13682	8
P13686	2
P13688	4
P13693	6
P13716	2
P13725	10
P13726	1
P13727	8
P13747	9
P13760	1
P13762	1
P13765	1
P13796	5
P13797	18
P13798	10
P13804	15
P13805	9
P13807	10
P13861	7
P13929	8
P13942	1
P13984	15
P13987	6
P13994	3
P13995	3
P14136	7
P14138	1
P14151	2
P14174	16
P14207	1
P14209	1
P14210	2
P14222	2
P14314	11
P14316	11
P14317	7
P14324	7
P14373	59
P14384	3
P14406	5
P14415	5
P14416	6
P14550	9
P14555	4
P14598	2
P14616	3
P14618	26
P14625	37
P14635	23
P14649	8
P14651	1
P14652	3
P14672	8
P14678	23
P14679	1
P14735	10
P14770	3
P14778	3
P14780	8
P14784	12
P14854	5
P14859	13
P14866	21
P14867	2
P14868	8
P14920	1
P14921	23
P14923	17
P14927	5
P15018	5
P15036	5
P15056	9
P15090	2
P15104	6
P15121	7
P15151	5
P15153	10
P15169	1
P15170	13
P15172	9
P15173	11
P15248	6
P15259	4
P15260	11
P15289	3
P15291	2
P15309	2
P15311	18
P15313	14
P15328	1
P15336	43
P15374	12
P15382	3
P15391	6
P15407	8
P15408	6
P15428	1
P15498	21
P15502	3
P15509	13
P15514	3
P15531	8
P15559	4
P15586	4
P15622	9
P15692	12
P15735	10
P15813	1
P15814	2
P15822	6
P15848	1
P15880	41
P15882	4
P15884	47
P15918	5
P15923	21
P15924	20
P15927	80
P15941	9
P15954	1
P15976	14
P16035	3
P16050	2
P16066	3
P16070	10
P16083	2
P16104	51
P16109	2
P16112	1
P16118	2
P16144	18
P16150	2
P16152	6
P16157	1
P16220	63
P16233	2
P16234	21
P16260	2
P16278	7
P16284	5
P16298	16
P16333	36
P16383	2
P16389	1
P16401	14
P16402	10
P16403	24
P16410	1
P16422	1
P16435	6
P16452	1
P16455	13
P16471	8
P16473	9
P16499	1
P16519	1
P16520	14
P16581	5
P16591	9
P16615	18
P16619	3
P16671	3
P16860	2
P16870	3
P16871	24
P16885	15
P16949	9
P16989	15
P17010	2
P17020	1
P17021	3
P17024	1
P17026	4
P17027	3
P17028	16
P17029	1
P17031	3
P17036	3
P17039	1
P17040	12
P17041	2
P17066	17
P17081	6
P17096	11
P17097	1
P17152	3
P17174	8
P17181	3
P17252	41
P17275	11
P17301	16
P17302	11
P17405	3
P17480	13
P17481	1
P17482	17
P17483	3
P17509	3
P17535	6
P17538	1
P17540	4
P17542	11
P17544	5
P17568	14
P17600	4
P17612	80
P17655	13
P17658	2
P17661	19
P17676	20
P17677	4
P17693	2
P17706	2
P17707	4
P17752	1
P17812	15
P17813	6
P17844	57
P17858	12
P17861	5
P17900	4
P17931	30
P17936	9
P17947	11
P17948	4
P17980	34
P17987	30
P18031	19
P18054	1
P18074	6
P18075	6
P18077	14
P18084	18
P18085	8
P18089	1
P18124	31
P18146	89
P18206	35
P18428	4
P18433	1
P18440	2
P18464	2
P18505	4
P18507	2
P18509	2
P18510	3
P18545	1
P18564	14
P18583	14
P18615	7
P18621	23
P18669	8
P18754	14
P18825	3
P18827	4
P18846	8
P18847	10
P18848	12
P18850	3
P18858	4
P18859	14
P18887	19
P19012	25
P19013	7
P19021	2
P19022	12
P19086	7
P19087	2
P19105	11
P19174	51
P19235	5
P19237	5
P19256	1
P19320	127
P19338	44
P19367	8
P19387	14
P19388	29
P19397	3
P19404	13
P19419	6
P19429	6
P19438	37
P19440	1
P19447	12
P19474	26
P19484	5
P19525	15
P19532	6
P19544	4
P19623	5
P19634	6
P19784	38
P19793	28
P19827	1
P19838	76
P19875	1
P19876	3
P19878	6
P19883	5
P19957	1
P19971	1
P20020	7
P20023	1
P20036	18
P20042	17
P20062	1
P20073	17
P20132	1
P20138	4
P20142	3
P20151	1
P20155	1
P20160	2
P20226	28
P20248	14
P20265	1
P20290	6
P20292	1
P20309	2
P20333	27
P20336	7
P20337	2
P20338	7
P20339	21
P20340	5
P20366	2
P20393	3
P20396	2
P20585	8
P20591	7
P20592	3
P20594	1
P20618	23
P20645	5
P20648	16
P20671	11
P20674	11
P20700	12
P20701	6
P20702	4
P20711	2
P20718	2
P20719	2
P20742	2
P20749	10
P20774	5
P20783	1
P20794	3
P20807	6
P20809	4
P20810	4
P20815	1
P20823	9
P20827	3
P20839	3
P20849	6
P20851	1
P20908	2
P20916	5
P20929	8
P20930	2
P20933	2
P20936	11
P20962	3
P20963	26
P21108	1
P21127	8
P21145	6
P21246	17
P21266	4
P21281	29
P21283	7
P21291	3
P21333	65
P21359	23
P21399	3
P21453	3
P21549	5
P21554	3
P21579	4
P21580	18
P21583	3
P21589	5
P21673	5
P21675	15
P21695	1
P21709	2
P21728	1
P21730	1
P21741	4
P21754	1
P21757	3
P21781	3
P21796	24
P21802	18
P21810	2
P21815	3
P21817	5
P21854	1
P21860	31
P21912	19
P21917	7
P21918	2
P21926	6
P21953	1
P21964	5
P21980	23
P22001	4
P22004	4
P22033	2
P22059	8
P22061	18
P22087	49
P22090	5
P22102	14
P22105	3
P22234	16
P22301	8
P22303	1
P22304	7
P22307	7
P22309	1
P22314	29
P22362	1
P22392	18
P22413	1
P22415	13
P22455	17
P22459	2
P22460	4
P22466	3
P22492	3
P22528	1
P22531	1
P22570	1
P22607	18
P22612	58
P22626	37
P22670	6
P22674	1
P22681	39
P22692	1
P22694	70
P22695	23
P22732	2
P22735	5
P22736	23
P22748	1
P22794	3
P22830	6
P22888	2
P22914	3
P23025	8
P23109	2
P23142	10
P23193	15
P23219	4
P23229	21
P23246	40
P23258	39
P23276	1
P23280	1
P23284	9
P23297	8
P23327	1
P23352	2
P23378	6
P23381	9
P23396	46
P23416	5
P23434	3
P23443	13
P23458	19
P23467	4
P23468	1
P23470	4
P23471	2
P23490	1
P23497	11
P23508	52
P23511	12
P23526	18
P23527	11
P23528	34
P23560	4
P23588	16
P23634	6
P23743	3
P23759	5
P23760	10
P23763	1
P23769	12
P23771	17
P23786	3
P23919	2
P23921	7
P23945	3
P23975	2
P24001	4
P24043	2
P24046	2
P24071	4
P24158	4
P24298	1
P24311	2
P24347	1
P24385	27
P24386	7
P24387	4
P24390	3
P24394	7
P24468	12
P24522	14
P24530	4
P24534	13
P24539	22
P24588	3
P24592	3
P24593	5
P24666	6
P24723	3
P24752	14
P24821	2
P24844	3
P24863	16
P24864	19
P24928	47
P24941	124
P25024	8
P25025	11
P25054	36
P25067	1
P25090	1
P25098	35
P25100	3
P25101	6
P25105	3
P25106	2
P25116	11
P25205	25
P25208	7
P25311	4
P25325	4
P25391	10
P25398	23
P25440	10
P25445	18
P25490	32
P25685	13
P25686	12
P25705	31
P25774	1
P25786	44
P25787	20
P25788	51
P25789	15
P25791	14
P25800	10
P25815	5
P25874	1
P25942	12
P25963	32
P26006	18
P26010	13
P26012	8
P26022	4
P26038	21
P26045	6
P26196	19
P26232	7
P26358	16
P26367	29
P26368	61
P26371	22
P26373	31
P26374	2
P26378	2
P26440	2
P26441	4
P26447	9
P26583	4
P26599	30
P26639	16
P26640	20
P26641	31
P26651	9
P26678	4
P26715	7
P26718	1
P26842	7
P26885	6
P26927	3
P26951	9
P26992	8
P26998	1
P27037	3
P27105	20
P27144	1
P27216	1
P27338	1
P27348	71
P27361	47
P27448	13
P27449	5
P27469	1
P27482	16
P27487	2
P27540	14
P27635	61
P27658	11
P27694	90
P27695	21
P27701	5
P27707	5
P27708	16
P27797	29
P27816	10
P27824	34
P27918	3
P27930	2
P27986	45
P27987	3
P28062	14
P28065	18
P28066	22
P28067	1
P28068	1
P28069	2
P28070	30
P28072	12
P28074	24
P28221	2
P28222	4
P28223	4
P28288	10
P28289	10
P28290	6
P28300	6
P28324	3
P28328	1
P28331	18
P28332	1
P28335	1
P28340	9
P28347	4
P28356	2
P28360	2
P28370	7
P28472	2
P28482	58
P28562	5
P28566	3
P28676	3
P28702	23
P28715	6
P28749	13
P28799	20
P28827	1
P28838	7
P28845	5
P28906	1
P28907	2
P28908	1
P29016	13
P29033	3
P29034	2
P29074	2
P29083	8
P29084	7
P29120	1
P29144	4
P29218	4
P29274	1
P29279	2
P29317	15
P29320	1
P29322	2
P29323	4
P29350	28
P29353	29
P29372	17
P29373	2
P29374	4
P29375	6
P29400	1
P29401	30
P29459	4
P29460	5
P29466	8
P29474	18
P29475	2
P29508	9
P29558	11
P29590	31
P29597	17
P29622	6
P29692	24
P29803	7
P29965	4
P29966	8
P29972	16
P29992	10
P30038	4
P30039	1
P30040	3
P30041	10
P30042	2
P30043	2
P30044	13
P30046	2
P30047	1
P30048	13
P30049	7
P30050	20
P30084	23
P30085	3
P30086	8
P30101	16
P30153	55
P30154	19
P30260	19
P30273	4
P30281	10
P30291	14
P30301	1
P30304	14
P30305	15
P30307	15
P30405	7
P30411	2
P30414	4
P30419	9
P30443	13
P30447	2
P30450	8
P30457	1
P30466	15
P30480	42
P30484	3
P30499	1
P30501	1
P30504	9
P30505	2
P30508	2
P30510	1
P30511	5
P30518	3
P30519	11
P30520	7
P30530	8
P30533	6
P30536	5
P30542	3
P30550	1
P30556	5
P30559	2
P30566	9
P30613	4
P30622	10
P30626	4
P30679	4
P30685	1
P30711	1
P30740	5
P30793	4
P30825	2
P30837	12
P30874	2
P30876	18
P30939	2
P30954	1
P30968	2
P30988	1
P30990	1
P31025	2
P31040	14
P31146	7
P31150	16
P31151	6
P31152	6
P31153	5
P31213	1
P31260	4
P31269	8
P31271	1
P31273	10
P31274	5
P31276	1
P31314	3
P31321	9
P31323	5
P31327	7
P31350	5
P31371	3
P31431	5
P31483	10
P31513	2
P31641	1
P31644	1
P31645	3
P31689	29
P31749	57
P31751	19
P31785	9
P31930	6
P31937	2
P31939	12
P31941	1
P31942	16
P31943	50
P31944	7
P31946	76
P31947	45
P31948	26
P31949	5
P31994	4
P31995	3
P32004	6
P32019	2
P32119	17
P32121	92
P32189	7
P32239	1
P32241	1
P32242	20
P32243	4
P32246	7
P32247	1
P32248	10
P32249	9
P32298	1
P32302	7
P32320	9
P32321	1
P32322	5
P32455	4
P32456	5
P32519	1
P32745	2
P32780	10
P32856	2
P32881	3
P32927	11
P32929	5
P32942	2
P32969	36
P32970	1
P33032	1
P33076	3
P33121	1
P33151	5
P33176	24
P33240	15
P33241	4
P33316	18
P33402	2
P33527	6
P33552	3
P33764	2
P33778	12
P33897	2
P33947	2
P33981	10
P33991	23
P33992	48
P33993	45
P34059	2
P34130	4
P34741	5
P34810	3
P34820	3
P34896	11
P34897	75
P34903	2
P34913	1
P34925	19
P34931	29
P34932	54
P34947	28
P34949	2
P34969	1
P34981	1
P34982	1
P34995	1
P34998	4
P35030	3
P35052	4
P35070	1
P35080	9
P35125	1
P35212	1
P35219	7
P35221	20
P35222	66
P35225	2
P35226	65
P35227	9
P35228	24
P35232	26
P35236	1
P35237	1
P35240	32
P35241	14
P35243	3
P35244	51
P35247	2
P35249	21
P35250	10
P35251	5
P35268	34
P35269	13
P35270	8
P35318	2
P35326	2
P35346	1
P35354	12
P35368	3
P35372	4
P35398	5
P35442	3
P35443	6
P35452	2
P35453	4
P35462	4
P35498	2
P35499	1
P35520	17
P35523	1
P35527	12
P35542	1
P35544	16
P35548	3
P35555	6
P35556	2
P35557	2
P35558	18
P35568	16
P35573	14
P35575	2
P35579	51
P35580	16
P35590	4
P35606	10
P35609	33
P35610	9
P35611	7
P35613	27
P35625	5
P35626	32
P35637	59
P35638	9
P35658	21
P35659	10
P35680	4
P35711	4
P35712	2
P35716	4
P35749	4
P35754	4
P35790	1
P35813	8
P35858	2
P35869	9
P35900	8
P35908	16
P35913	2
P35914	3
P35916	12
P35968	15
P35998	26
P36021	1
P36222	1
P36402	2
P36404	7
P36405	6
P36406	29
P36507	4
P36508	10
P36542	25
P36543	12
P36544	1
P36551	5
P36578	31
P36639	4
P36776	8
P36871	10
P36873	66
P36888	11
P36894	8
P36896	5
P36897	17
P36915	4
P36941	11
P36952	6
P36954	11
P36956	8
P36957	8
P36959	1
P36969	5
P37023	5
P37058	3
P37088	1
P37108	14
P37173	19
P37198	17
P37231	25
P37235	9
P37275	1
P37287	2
P37288	1
P37802	17
P37837	12
P37840	30
P38117	8
P38159	27
P38398	81
P38405	34
P38432	18
P38435	5
P38484	12
P38606	14
P38646	40
P38919	44
P38936	54
P39019	27
P39023	28
P39060	3
P39210	9
P39656	20
P39687	14
P39748	20
P39877	1
P39880	7
P39900	2
P40121	1
P40123	3
P40126	2
P40145	3
P40189	9
P40198	1
P40200	1
P40222	21
P40225	2
P40227	30
P40238	3
P40259	2
P40261	1
P40306	6
P40313	3
P40337	79
P40424	16
P40425	6
P40426	8
P40429	20
P40616	4
P40617	2
P40692	31
P40763	52
P40818	10
P40855	20
P40925	7
P40926	7
P40933	4
P40937	14
P40938	10
P40939	14
P41002	1
P41091	11
P41134	5
P41143	3
P41145	2
P41159	6
P41161	7
P41162	1
P41180	4
P41182	27
P41208	6
P41212	6
P41214	2
P41218	21
P41219	7
P41220	5
P41221	6
P41222	4
P41223	4
P41225	1
P41226	3
P41227	15
P41229	8
P41231	1
P41235	15
P41236	7
P41240	13
P41250	13
P41252	18
P41273	2
P41279	7
P41439	1
P41567	3
P41586	1
P41594	1
P41597	3
P41732	1
P41743	11
P41968	1
P41970	2
P42025	7
P42166	17
P42167	21
P42224	38
P42226	13
P42229	24
P42261	6
P42262	11
P42263	2
P42285	15
P42331	5
P42336	20
P42338	10
P42345	34
P42356	5
P42357	5
P42566	29
P42568	6
P42574	29
P42575	7
P42658	1
P42677	24
P42679	1
P42680	6
P42681	3
P42684	3
P42685	1
P42694	9
P42695	10
P42696	3
P42701	15
P42702	6
P42704	36
P42765	8
P42766	19
P42768	11
P42771	24
P42772	5
P42773	10
P42785	5
P42830	2
P42857	2
P42858	61
P42892	5
P42898	3
P43003	1
P43004	2
P43005	1
P43034	11
P43088	4
P43115	19
P43116	2
P43119	1
P43121	2
P43146	6
P43155	3
P43220	15
P43234	1
P43243	43
P43246	31
P43250	4
P43251	2
P43268	4
P43304	5
P43307	12
P43320	3
P43351	10
P43353	3
P43354	8
P43355	17
P43356	8
P43357	3
P43358	14
P43360	15
P43361	7
P43362	3
P43363	7
P43364	24
P43365	1
P43378	2
P43403	5
P43405	19
P43487	11
P43490	5
P43626	3
P43627	4
P43628	7
P43629	3
P43631	3
P43632	5
P43657	19
P43686	22
P43694	4
P43699	7
P45378	2
P45379	1
P45452	1
P45844	1
P45877	5
P45880	19
P45954	1
P45973	34
P45974	18
P45983	43
P45984	32
P45985	14
P46013	5
P46019	4
P46020	3
P46060	23
P46063	8
P46087	23
P46089	1
P46092	6
P46094	5
P46098	1
P46100	9
P46108	57
P46109	28
P46199	4
P46379	51
P46459	16
P46527	20
P46531	48
P46663	1
P46695	7
P46734	5
P46736	10
P46776	24
P46777	32
P46778	25
P46779	18
P46781	32
P46782	34
P46783	30
P46821	9
P46926	7
P46934	47
P46937	29
P46939	6
P46940	46
P46976	4
P46977	6
P47224	7
P47710	2
P47712	7
P47736	2
P47755	41
P47756	20
P47813	6
P47869	2
P47870	3
P47872	2
P47881	2
P47884	1
P47888	1
P47890	1
P47893	3
P47895	1
P47897	23
P47898	3
P47900	2
P47914	19
P47928	1
P47929	4
P47974	2
P47985	15
P47989	2
P47992	1
P48023	18
P48029	1
P48039	28
P48047	15
P48048	2
P48050	3
P48051	2
P48058	2
P48059	10
P48061	4
P48065	1
P48067	2
P48145	3
P48146	3
P48147	9
P48163	6
P48169	3
P48200	1
P48230	1
P48357	13
P48378	1
P48380	8
P48382	9
P48426	3
P48431	63
P48436	3
P48443	2
P48444	10
P48448	2
P48454	4
P48506	1
P48507	3
P48509	1
P48544	5
P48546	1
P48547	2
P48549	2
P48551	4
P48552	10
P48553	6
P48556	18
P48594	5
P48634	6
P48637	7
P48643	30
P48645	5
P48664	1
P48668	5
P48681	5
P48723	4
P48729	21
P48730	20
P48735	6
P48736	8
P48739	3
P48740	2
P48741	11
P48742	1
P48745	2
P48764	1
P48775	3
P48788	1
P48995	3
P49005	5
P49006	6
P49023	23
P49069	7
P49116	7
P49137	5
P49184	1
P49189	3
P49190	2
P49207	16
P49238	3
P49247	4
P49257	18
P49279	2
P49281	2
P49286	23
P49321	12
P49327	25
P49336	18
P49354	8
P49356	10
P49366	16
P49368	46
P49406	9
P49407	80
P49411	33
P49418	8
P49419	3
P49427	8
P49441	3
P49447	2
P49448	5
P49450	20
P49454	4
P49458	8
P49459	11
P49585	3
P49588	10
P49589	7
P49590	3
P49591	12
P49593	5
P49638	3
P49639	29
P49641	3
P49642	10
P49643	5
P49662	11
P49674	26
P49682	8
P49683	1
P49703	2
P49711	10
P49715	18
P49716	11
P49720	18
P49721	17
P49736	137
P49746	11
P49747	2
P49748	6
P49750	3
P49753	2
P49754	8
P49755	17
P49756	19
P49757	6
P49759	21
P49760	22
P49761	15
P49763	4
P49765	3
P49767	2
P49768	19
P49770	8
P49771	2
P49773	11
P49789	5
P49790	14
P49792	24
P49795	2
P49798	1
P49802	2
P49810	14
P49815	12
P49821	15
P49840	8
P49841	48
P49842	2
P49848	8
P49862	6
P49863	1
P49888	6
P49901	12
P49902	5
P49903	4
P49908	1
P49910	6
P49913	7
P49915	14
P49916	10
P49917	19
P49918	1
P49959	22
P50120	2
P50135	2
P50148	12
P50150	12
P50151	16
P50213	5
P50221	24
P50222	78
P50225	7
P50226	1
P50238	5
P50281	10
P50395	8
P50402	31
P50406	5
P50416	9
P50452	6
P50453	8
P50454	15
P50458	3
P50461	4
P50479	2
P50502	11
P50539	4
P50542	14
P50548	1
P50549	2
P50552	18
P50553	2
P50570	15
P50579	4
P50583	2
P50591	2
P50607	3
P50613	11
P50616	9
P50747	2
P50748	1
P50749	6
P50750	35
P50851	6
P50876	4
P50895	1
P50897	7
P50914	35
P50990	24
P50991	33
P50993	5
P50995	9
P51003	11
P51114	18
P51116	20
P51124	1
P51148	19
P51149	43
P51151	5
P51153	2
P51157	3
P51159	6
P51164	1
P51168	4
P51170	1
P51172	2
P51178	1
P51398	11
P51449	9
P51451	14
P51452	2
P51460	5
P51504	2
P51513	1
P51522	1
P51523	1
P51530	6
P51531	24
P51532	42
P51553	5
P51570	3
P51571	20
P51572	19
P51587	12
P51589	1
P51606	1
P51608	10
P51610	25
P51617	30
P51636	5
P51648	17
P51649	4
P51654	4
P51659	6
P51665	17
P51668	49
P51671	2
P51674	7
P51677	11
P51679	9
P51681	16
P51684	7
P51685	5
P51686	3
P51687	7
P51688	1
P51692	21
P51693	14
P51784	15
P51787	5
P51788	3
P51790	1
P51795	1
P51797	1
P51798	3
P51805	5
P51808	4
P51809	5
P51810	2
P51811	1
P51812	10
P51813	3
P51814	1
P51825	9
P51828	4
P51843	3
P51858	39
P51864	2
P51878	2
P51884	3
P51888	4
P51911	3
P51946	9
P51948	15
P51955	8
P51957	5
P51959	7
P51965	19
P51970	13
P51991	26
P52179	2
P52198	4
P52209	13
P52272	43
P52292	26
P52294	17
P52298	15
P52306	4
P52333	22
P52429	2
P52434	15
P52435	14
P52564	5
P52565	16
P52566	2
P52569	2
P52594	8
P52597	24
P52630	11
P52655	14
P52657	3
P52701	14
P52732	28
P52735	28
P52736	3
P52737	1
P52739	13
P52742	3
P52743	1
P52747	3
P52756	16
P52757	6
P52758	2
P52788	7
P52789	8
P52790	1
P52797	3
P52798	3
P52799	10
P52803	2
P52815	18
P52824	1
P52848	2
P52849	4
P52888	1
P52895	2
P52907	14
P52926	5
P52943	6
P52945	3
P52948	20
P52952	4
P52954	1
P53004	5
P53007	10
P53041	25
P53350	42
P53355	14
P53365	12
P53367	13
P53370	2
P53384	4
P53396	8
P53420	4
P53539	5
P53567	8
P53582	3
P53597	4
P53602	1
P53609	3
P53611	10
P53618	22
P53621	16
P53634	5
P53667	12
P53671	14
P53672	4
P53673	1
P53674	2
P53675	6
P53680	8
P53701	2
P53708	14
P53778	14
P53779	15
P53794	4
P53801	1
P53803	6
P53804	2
P53805	5
P53814	1
P53816	1
P53985	2
P53990	5
P53992	4
P53999	8
P54098	1
P54105	18
P54132	25
P54136	14
P54198	5
P54219	3
P54252	19
P54253	49
P54257	16
P54259	19
P54274	58
P54277	10
P54278	9
P54284	2
P54289	4
P54296	3
P54317	1
P54368	2
P54577	9
P54578	15
P54619	17
P54646	21
P54652	11
P54687	5
P54707	6
P54709	23
P54710	1
P54725	35
P54727	17
P54750	1
P54753	2
P54760	6
P54762	2
P54764	6
P54792	1
P54802	2
P54803	1
P54819	7
P54821	1
P54826	4
P54829	3
P54840	2
P54849	2
P54855	1
P54868	1
P54886	2
P54920	9
P54922	1
P55001	1
P55010	7
P55011	4
P55017	2
P55036	30
P55039	4
P55040	19
P55055	14
P55058	4
P55060	20
P55061	2
P55064	2
P55072	98
P55075	1
P55081	15
P55082	2
P55084	10
P55085	1
P55089	2
P55103	1
P55107	1
P55145	1
P55157	17
P55160	1
P55196	21
P55197	1
P55198	11
P55199	3
P55201	5
P55209	24
P55210	10
P55211	9
P55212	6
P55263	1
P55265	8
P55268	6
P55273	6
P55289	1
P55290	3
P55291	4
P55316	14
P55317	11
P55318	4
P55327	7
P55345	9
P55347	1
P55735	12
P55769	28
P55771	3
P55773	2
P55774	2
P55786	10
P55789	5
P55795	24
P55809	8
P55851	4
P55854	13
P55884	17
P55957	12
P56134	13
P56159	1
P56178	4
P56179	1
P56181	5
P56182	3
P56192	9
P56199	10
P56202	2
P56211	2
P56270	5
P56279	6
P56282	6
P56377	7
P56381	13
P56385	10
P56470	1
P56524	36
P56537	29
P56539	10
P56545	21
P56556	8
P56557	1
P56559	2
P56589	1
P56597	1
P56645	5
P56693	8
P56703	4
P56704	5
P56705	8
P56706	4
P56746	2
P56747	6
P56748	5
P56749	1
P56750	2
P56817	2
P56856	1
P56880	1
P56937	2
P56945	12
P56962	9
P56975	1
P57052	4
P57053	1
P57058	2
P57059	2
P57060	4
P57071	1
P57073	1
P57075	4
P57076	6
P57078	47
P57081	11
P57086	10
P57087	1
P57088	5
P57103	1
P57105	3
P57678	13
P57682	3
P57721	5
P57723	2
P57735	4
P57737	2
P57739	7
P57740	17
P57772	6
P57775	8
P58004	2
P58005	3
P58012	14
P58062	1
P58107	11
P58166	2
P58170	2
P58173	2
P58182	1
P58304	3
P58340	15
P58397	3
P58400	5
P58401	2
P58505	2
P58511	1
P58512	2
P58546	6
P58557	2
P58658	10
P58753	8
P58872	2
P58876	13
P59022	2
P59044	1
P59046	2
P59047	1
P59536	4
P59768	20
P59780	2
P59797	5
P59826	2
P59861	1
P59901	1
P59910	2
P59990	9
P59991	23
P59998	13
P60002	6
P60006	2
P60014	5
P60022	1
P60033	42
P60059	3
P60174	22
P60228	19
P60328	21
P60329	8
P60331	8
P60369	41
P60370	26
P60371	11
P60409	29
P60410	63
P60411	23
P60412	4
P60468	7
P60484	44
P60508	1
P60510	11
P60520	102
P60568	11
P60602	2
P60604	14
P60660	13
P60673	1
P60709	73
P60763	17
P60842	14
P60866	29
P60880	6
P60891	5
P60896	18
P60900	24
P60903	6
P60953	46
P60981	14
P60983	3
P61006	17
P61009	3
P61011	6
P61019	26
P61020	9
P61024	12
P61026	14
P61073	14
P61077	32
P61081	15
P61086	16
P61088	35
P61106	4
P61129	1
P61158	13
P61160	24
P61163	12
P61165	3
P61201	14
P61204	2
P61218	30
P61221	32
P61224	16
P61225	2
P61236	2
P61244	33
P61247	36
P61254	23
P61266	2
P61289	36
P61296	4
P61313	25
P61326	39
P61328	8
P61353	24
P61371	3
P61421	22
P61457	8
P61513	24
P61586	32
P61587	10
P61599	2
P61601	3
P61604	24
P61619	9
P61626	6
P61758	12
P61764	7
P61769	15
P61803	7
P61812	2
P61916	3
P61923	11
P61927	12
P61952	7
P61956	39
P61960	12
P61962	22
P61964	30
P61966	3
P61968	21
P61970	7
P61978	53
P61981	57
P62068	10
P62070	8
P62072	3
P62079	10
P62081	32
P62136	66
P62140	59
P62158	16
P62166	5
P62191	29
P62195	33
P62241	45
P62244	25
P62249	38
P62253	2
P62256	17
P62258	73
P62263	35
P62266	23
P62269	30
P62273	10
P62277	34
P62280	30
P62304	16
P62306	10
P62308	10
P62310	7
P62312	3
P62314	28
P62316	29
P62318	23
P62324	4
P62328	4
P62330	24
P62333	29
P62380	6
P62424	24
P62487	14
P62491	23
P62495	7
P62508	4
P62633	10
P62699	5
P62701	39
P62714	37
P62736	19
P62745	14
P62750	44
P62753	46
P62760	5
P62805	43
P62807	59
P62820	21
P62826	35
P62829	47
P62834	12
P62837	41
P62841	23
P62847	32
P62851	23
P62854	25
P62857	15
P62861	1
P62873	52
P62875	9
P62877	29
P62879	27
P62888	22
P62891	10
P62899	23
P62906	35
P62910	21
P62913	32
P62917	36
P62937	20
P62942	5
P62945	8
P62952	2
P62955	4
P62979	58
P62987	58
P62993	159
P62995	19
P63000	41
P63010	21
P63027	17
P63092	24
P63096	32
P63098	11
P63104	103
P63146	18
P63151	20
P63162	5
P63165	39
P63167	30
P63172	19
P63173	21
P63208	34
P63211	11
P63215	14
P63218	18
P63220	14
P63241	9
P63244	32
P63252	3
P63261	40
P63267	6
P63272	2
P63279	73
P63313	4
P63316	4
P67775	40
P67809	49
P67870	51
P67936	15
P68032	10
P68036	25
P68104	61
P68106	5
P68133	28
P68363	16
P68366	27
P68371	34
P68400	60
P68402	9
P68431	68
P68543	4
P68871	10
P69892	5
P69905	10
P78310	4
P78312	1
P78314	9
P78316	1
P78317	8
P78318	34
P78324	3
P78330	5
P78332	1
P78334	6
P78337	14
P78344	8
P78345	9
P78346	5
P78347	19
P78352	17
P78356	4
P78357	1
P78358	12
P78362	57
P78364	8
P78367	1
P78368	4
P78369	3
P78371	37
P78380	1
P78381	2
P78382	3
P78385	8
P78386	7
P78395	6
P78396	17
P78406	29
P78410	2
P78413	1
P78414	1
P78417	4
P78423	2
P78424	17
P78504	6
P78508	3
P78509	1
P78524	2
P78527	44
P78536	5
P78537	6
P78539	4
P78540	3
P78543	1
P78545	7
P78549	6
P78552	8
P78556	5
P78559	2
P78560	3
P78563	4
P79483	3
P79522	5
P80075	2
P80098	1
P80108	1
P80162	1
P80188	11
P80192	3
P80217	1
P80297	4
P80303	5
P80365	1
P80370	12
P80404	3
P80723	6
P81172	2
P81274	5
P81408	8
P81534	1
P81605	6
P81877	3
P82094	6
P82251	2
P82279	1
P82650	12
P82663	3
P82664	12
P82673	4
P82675	14
P82909	2
P82912	5
P82914	3
P82921	5
P82930	6
P82932	2
